Quest,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
DAY,MONTH,YEAR,Date, GL Legal  , GL IDS , GL BUS , GL LCH , GL App , GL LGL Espanol , GL Fee , BING LGL , BING IDS , FACEBOOK LGL , Other LCH , Other LGL Espanol , Total LGL , Total IDS , Total BUS , Total LCH , Total Legal Espanol , Grand Total 
27,5,2019,5/27/2019," $9,597.85 "," $4,023.35 ", $349.58 , $416.97 ," $2,357.39 ", $358.88 ," $1,000.00 ",,,,,," $12,710.71 "," $4,218.57 ", $381.95 , $433.91 , $358.88 ," $18,104.02 "
28,5,2019,5/28/2019, $-   , $-   , $592.83 , $431.86 ," $2,642.85 ", $678.70 ," $1,000.00 ",,,,,," $20,035.43 "," $4,363.49 ", $625.20 , $448.80 , $678.70 ," $26,151.62 "
29,5,2019,5/29/2019, $-   , $-   ,,,,," $1,000.00 ",,,,,," $15,022.42 "," $4,090.63 ",  ,  , $-   ," $19,113.05 "
30,5,2019,5/30/2019, $-   , $-   ,,,,," $1,000.00 ",,,,,," $16,067.90 "," $3,201.84 ",  ,  , $-   ," $19,269.74 "
31,5,2019,5/31/2019, $-   , $-   ,,,,," $1,000.00 ",,,,,," $14,973.90 "," $3,782.73 ",  ,  , $-   ," $18,756.63 "
1,6,2019,6/1/2019,261.39,27.6,62.03,0.26,2543.73,6.14, $500.00 , $813.81 ," $1,039.49 ",,,," $3,996.67 "," $1,164.70 ", $78.22 , $8.73 , $6.14 ," $5,254.45 "
2,6,2019,6/2/2019,238.07,6.81,55.81,0,2527.94,4.57, $500.00 ," $1,200.88 "," $1,115.91 ",,,," $4,344.63 "," $1,220.33 ", $72.00 , $8.47 , $4.57 ," $5,649.99 "
3,6,2019,6/3/2019,6854.66,58.43,595.19,547.38,2740.87,513.51, $500.00 ," $7,130.19 "," $2,884.18 ",,,," $17,103.46 "," $3,040.22 ", $611.38 , $555.85 , $513.51 ," $21,824.41 "
4,6,2019,6/4/2019,5819.67,3.67,550.1,564.07,2668.06,557.44, $500.00 ," $7,182.34 "," $2,635.89 ",,,," $16,047.81 "," $2,737.17 ", $566.29 , $572.54 , $557.44 ," $20,481.24 "
5,6,2019,6/5/2019,5488.66,29.3,564.01,347.68,2624.84,519.54, $500.00 ," $6,571.61 "," $2,731.50 "," $1,949.72 ",,," $17,012.57 "," $2,858.41 ", $580.20 , $356.15 , $519.54 ," $21,326.86 "
6,6,2019,6/6/2019,6284.57,16.79,445.13,204.59,2354.56,540.45, $500.00 ," $6,237.19 "," $2,028.68 "," $2,004.06 ",,," $17,258.12 "," $2,143.08 ", $461.32 , $213.06 , $540.45 ," $20,616.02 "
7,6,2019,6/7/2019,4991.63,21.43,438.98,235.11,2697.28,355.44, $500.00 ," $5,310.89 "," $2,369.79 "," $2,000.00 ",,," $15,377.54 "," $2,488.83 ", $455.17 , $243.58 , $355.44 ," $18,920.55 "
8,6,2019,6/8/2019,823.03,28.02,77.6,2.07,2515.09,0, $500.00 ," $1,000.63 "," $1,050.50 "," $2,089.59 ",,," $6,806.08 "," $1,176.13 ", $93.79 , $10.54 , $-   ," $8,086.53 "
9,6,2019,6/9/2019,787.67,0,56.76,1.73,2520.77,1.8, $500.00 ," $1,197.73 "," $1,128.06 "," $1,957.52 ",,," $6,841.43 "," $1,225.67 ", $72.95 , $10.20 , $1.80 ," $8,152.04 "
10,6,2019,6/10/2019,7824.94,102.59,879.99,586.39,2719.48,494.75, $500.00 ," $5,091.84 "," $2,632.38 "," $2,025.55 ",,," $18,039.55 "," $2,832.58 ", $896.18 , $594.86 , $494.75 ," $22,857.91 "
11,6,2019,6/11/2019,7784.37,22.1,517.95,725.79,2655.84,476.39, $500.00 ," $5,155.95 "," $2,650.85 "," $2,016.55 ",,," $17,990.45 "," $2,770.56 ", $534.14 , $734.26 , $476.39 ," $22,505.79 "
12,6,2019,6/12/2019,6063.87,325.27,666.54,599.14,2586.37,556.94, $500.00 ," $5,028.71 "," $2,601.42 "," $2,004.17 ",,," $14,056.69 "," $3,024.30 ", $682.73 , $607.61 , $556.94 ," $18,928.26 "
13,6,2019,6/13/2019,7601.62,526.83,741.47,1003.87,1540.44,501.81, $500.00 ," $5,928.34 "," $1,358.77 "," $1,938.17 ",,," $15,448.14 "," $1,983.21 ", $757.66 ," $1,012.34 ", $501.81 ," $19,703.15 "
14,6,2019,6/14/2019,9418.13,547.77,557.71,766.8,1452.09,354.26, $500.00 ," $6,976.32 "," $3,424.88 "," $2,034.57 ",,," $18,224.28 "," $4,070.26 "," $2,608.47 ", $775.27 , $354.26 ," $26,032.53 "
15,6,2019,6/15/2019,1229.6,162.43,136.86,0.85,,2.1, $500.00 ," $2,337.28 "," $1,724.63 "," $2,022.62 ",,," $3,944.62 "," $1,984.67 "," $2,175.67 ", $9.32 , $2.10 ," $8,116.37 "
16,6,2019,6/16/2019,1565.88,147.79,102.78,0,,5.97, $500.00 ," $2,541.27 "," $2,050.36 "," $1,955.05 ",,," $4,484.89 "," $2,295.76 "," $2,074.02 ", $8.47 , $5.97 ," $8,869.10 "
17,6,2019,6/17/2019,18744.85,982.03,665.82,614.11,1618.35,481.55, $500.00 ," $5,037.63 "," $3,692.88 ", $595.66 ,,," $25,778.57 "," $4,772.52 "," $1,277.67 ", $622.58 , $481.55 ," $32,932.88 "
18,6,2019,6/18/2019,14710.29,986.57,501.75,871.58,1572.95,445.2, $500.00 ," $5,703.86 "," $3,179.86 ", $246.52 ,,," $22,364.84 "," $4,264.04 ", $764.46 , $880.05 , $445.20 ," $28,718.58 "
19,6,2019,6/19/2019,18308.28,1638.97,565.62,338.95,575.63,426.9, $500.00 ," $5,108.83 "," $3,238.03 ", $246.57 ,,," $24,370.48 "," $4,974.61 ", $828.38 , $347.42 , $426.90 ," $30,947.78 "
20,6,2019,6/20/2019,15560.86,1549.14,700.51,297.99,2389.4,485.9, $500.00 ," $5,089.92 "," $3,256.34 ", $238.25 ,,," $23,417.92 "," $4,903.09 ", $954.95 , $306.46 , $485.90 ," $30,068.31 "
21,6,2019,6/21/2019,16181.48,1487.66,562.92,965.16,1327.17,371.61, $500.00 ," $5,277.97 "," $3,880.77 ", $245.81 ,,," $23,164.36 "," $5,466.04 ", $824.92 , $973.63 , $371.61 ," $30,800.55 "
22,6,2019,6/22/2019,1398.35,407.33,89.9,0.42,0,0, $500.00 ," $2,551.89 "," $1,833.66 ", $249.82 ,,," $4,327.98 "," $2,338.60 ", $355.91 , $8.89 , $-   ," $7,031.37 "
23,6,2019,6/23/2019,1832.47,635.79,101.14,0.08,,2, $500.00 ," $2,522.73 "," $2,084.11 ", $249.02 ,,," $4,732.94 "," $2,817.51 ", $366.35 , $8.55 , $2.00 ," $7,927.34 "
24,6,2019,6/24/2019,19334.8,1952.8,765.75,466.85,1437.09,554.69, $500.00 ," $6,230.62 "," $4,348.24 ", $251.94 ,,," $27,380.25 "," $6,398.65 "," $1,033.88 ", $475.32 , $554.69 ," $35,842.78 "
25,6,2019,6/25/2019,18457.05,2024.22,711.7,465.7,1752.26,430.08, $500.00 ," $6,114.58 "," $4,078.65 ", $249.56 ,,," $26,701.63 "," $6,200.48 ", $977.45 , $474.17 , $430.08 ," $34,783.80 "
26,6,2019,6/26/2019,24857.87,1787.15,663.47,1342.88,1534.77,394.98, $500.00 ," $6,006.84 "," $3,982.10 ", $248.65 ,,," $32,777.22 "," $5,866.86 ", $928.31 ," $1,351.35 ", $394.98 ," $41,318.71 "
27,6,2019,6/27/2019,32804.87,1776.34,547.03,1561.61,1486.77,480.56, $500.00 ," $5,997.05 "," $3,039.96 ", $246.77 ,,," $40,666.43 "," $4,913.91 ", $809.99 ," $1,570.08 ", $480.56 ," $48,440.96 "
28,6,2019,6/28/2019,13807.55,1857.64,485.87,1363.49,1274.49,353.85, $500.00 ," $5,356.59 "," $2,584.88 ", $240.96 ,,," $20,816.37 "," $4,540.13 ", $743.02 ," $1,371.96 ", $353.85 ," $27,825.32 "
29,6,2019,6/29/2019,3349.19,710.22,95.77,3.91,,0.74, $500.00 ," $2,663.84 "," $2,075.27 ", $263.55 ,,," $6,390.77 "," $2,883.10 ", $375.51 , $12.38 , $0.74 ," $9,662.49 "
30,6,2019,6/30/2019,3708.1,1049.43,103.29,0.25,,0.9, $500.00 ," $2,037.09 "," $1,310.39 ", $250.55 ,,," $6,122.93 "," $2,457.43 ", $370.03 , $8.72 , $0.90 ," $8,960.00 "
1,7,2019,7/1/2019," $18,336.17 "," $1,362.57 ", $569.46 ," $1,297.05 "," $1,590.63 ", $473.78 , $483.88 , $603.14 , $663.56 , $242.73 ,,," $20,895.50 "," $2,120.59 ", $827.85 ," $1,305.25 ", $473.78 ," $25,622.97 "
2,7,2019,7/2/2019," $15,476.06 "," $2,054.55 ", $681.49 , $920.69 ," $1,544.01 ", $423.55 , $483.88 , $499.09 ," $1,611.41 ", $241.57 ,,," $17,884.72 "," $3,760.42 ", $938.72 , $928.89 , $423.55 ," $23,936.30 "
3,7,2019,7/3/2019," $16,794.56 "," $2,057.13 ", $572.22 ," $1,297.31 "," $1,421.77 ", $256.78 , $483.88 , $480.36 ," $2,230.83 ", $254.30 ,,," $19,062.25 "," $4,382.42 ", $842.18 ," $1,305.51 ", $256.78 ," $25,849.14 "
4,7,2019,7/4/2019," $12,270.04 "," $1,412.00 ", $488.56 ," $1,101.50 "," $1,427.01 ", $147.14 , $483.88 , $287.10 ," $1,770.88 ", $254.30 ,,," $14,349.71 "," $3,277.34 ", $758.52 ," $1,109.70 ", $147.14 ," $19,642.41 "
5,7,2019,7/5/2019," $15,808.81 "," $1,924.18 ", $352.25 ," $1,133.75 "," $1,417.51 ", $90.40 , $483.88 ," $4,045.88 "," $1,955.00 ", $251.26 ,,," $21,637.76 "," $3,973.64 ", $619.17 ," $1,141.95 ", $90.40 ," $27,462.92 "
6,7,2019,7/6/2019," $5,949.52 ", $699.65 , $171.68 , $684.59 , $-   , $1.49 , $483.88 ," $1,329.03 "," $1,947.63 ", $263.63 ,,," $7,644.11 "," $2,741.74 ", $450.97 , $692.79 , $1.49 ," $11,531.10 "
7,7,2019,7/7/2019," $6,631.19 ", $767.32 , $313.41 ," $1,158.48 ", $-   , $0.25 , $483.88 ," $1,731.35 "," $1,760.52 ", $243.42 ,,," $8,728.10 "," $2,622.30 ", $572.49 ," $1,166.68 ", $0.25 ," $13,089.82 "
8,7,2019,7/8/2019," $19,466.02 "," $2,411.15 ", $298.83 ," $1,161.04 ", $828.25 , $50.88 , $483.88 ," $5,613.82 "," $2,068.33 ", $253.88 ,,," $26,273.65 "," $4,573.94 ", $568.37 ," $1,169.24 ", $50.88 ," $32,636.08 "
9,7,2019,7/9/2019," $17,937.80 "," $2,249.42 ", $350.12 ," $1,294.20 "," $1,308.72 ", $48.52 , $483.88 ," $5,560.82 "," $2,380.53 ", $252.76 ,,," $25,172.90 "," $4,724.41 ", $618.54 ," $1,302.40 ", $48.52 ," $31,866.77 "
10,7,2019,7/10/2019," $17,064.01 "," $2,128.21 ", $620.76 ," $1,100.71 "," $2,443.30 ", $50.49 , $483.88 ," $6,111.27 "," $2,606.99 ", $253.00 ,,," $25,984.14 "," $4,829.66 ", $889.42 ," $1,108.91 ", $50.49 ," $32,862.62 "
11,7,2019,7/11/2019," $16,549.74 "," $2,605.41 ", $879.57 ," $1,189.64 "," $1,426.75 ", $36.17 , $483.88 ," $5,634.00 "," $2,801.00 ", $253.00 ,,," $23,976.05 "," $5,500.87 "," $1,148.23 "," $1,197.84 ", $36.17 ," $31,859.16 "
12,7,2019,7/12/2019," $15,356.79 "," $5,611.36 ", $761.79 ," $1,354.59 "," $1,358.85 ", $37.17 , $483.88 ," $6,166.95 "," $3,398.35 ", $253.00 ,,," $23,248.15 "," $9,104.17 "," $1,030.45 "," $1,362.79 ", $37.17 ," $34,782.73 "
13,7,2019,7/13/2019," $3,676.34 "," $2,819.67 ", $420.26 , $966.08 , $-   , $1.61 , $483.88 ," $2,478.20 "," $1,895.44 ", $253.00 ,,," $6,520.10 "," $4,809.57 ", $688.92 , $974.28 , $1.61 ," $12,994.48 "
14,7,2019,7/14/2019," $3,928.63 "," $2,566.42 ", $514.00 ," $1,288.13 ",, $1.60 , $483.88 ," $3,186.74 "," $2,286.21 ", $253.00 ,,," $7,480.93 "," $4,947.09 ", $782.66 ," $1,296.33 ", $1.60 ," $14,508.61 "
15,7,2019,7/15/2019," $27,800.83 "," $9,412.93 ", $778.41 , $971.61 ," $1,596.54 ", $71.81 , $483.88 ," $6,113.52 "," $2,737.84 ", $253.00 ,,," $35,876.45 "," $12,245.23 "," $1,047.07 ", $979.81 , $71.81 ," $50,220.37 "
16,7,2019,7/16/2019," $25,997.40 "," $9,496.83 ", $807.91 , $713.71 ," $1,559.35 ", $90.15 , $483.88 ," $5,895.00 "," $2,947.00 ", $253.00 ,,," $33,817.31 "," $12,538.29 "," $1,076.57 ", $721.91 , $90.15 ," $48,244.23 "
17,7,2019,7/17/2019," $27,210.81 "," $7,088.24 ", $783.79 , $600.36 ," $1,519.49 ", $114.72 , $483.88 ," $6,120.00 "," $2,908.00 ", $253.00 ,,," $35,215.86 "," $10,090.70 "," $1,052.45 ", $608.56 , $114.72 ," $47,082.29 "
18,7,2019,7/18/2019," $24,824.91 "," $6,890.12 ", $881.10 , $701.34 , $752.73 , $69.10 , $483.88 ," $5,899.00 "," $2,779.00 ", $253.00 ,,," $31,842.20 "," $9,763.58 "," $1,149.76 ", $709.54 , $69.10 ," $43,534.18 "
19,7,2019,7/19/2019," $19,686.95 "," $6,027.28 ", $716.34 , $740.19 ," $2,052.22 ", $62.36 , $483.88 ," $5,840.24 "," $3,450.48 ", $253.00 ,,," $27,944.97 "," $9,572.22 ", $985.00 , $748.39 , $62.36 ," $39,312.94 "
20,7,2019,7/20/2019," $4,240.65 "," $2,899.24 ", $420.19 , $338.90 , $-   , $-   , $483.88 ," $1,538.74 "," $2,224.70 ", $253.00 ,,," $6,144.95 "," $5,218.40 ", $688.85 , $347.10 , $-   ," $12,399.30 "
21,7,2019,7/21/2019," $3,650.15 "," $2,015.40 ", $446.35 , $481.47 ,, $0.62 , $483.88 ," $1,381.32 "," $2,498.35 ", $253.00 ,,," $5,397.03 "," $4,608.21 ", $715.01 , $489.67 , $0.62 ," $11,210.54 "
22,7,2019,7/22/2019," $26,752.09 "," $4,733.39 ", $798.14 , $296.03 ," $1,607.53 ", $117.00 , $483.88 ," $4,832.21 "," $3,401.33 ", $253.00 ,,," $33,557.39 "," $8,229.18 "," $1,066.80 ", $304.23 , $117.00 ," $43,274.60 "
23,7,2019,7/23/2019," $24,340.52 "," $4,695.59 ", $824.96 , $325.11 ," $1,547.22 ", $126.34 , $483.88 ," $6,256.00 "," $3,026.00 ", $-   ,,," $32,509.30 "," $7,816.05 ", $840.62 , $333.31 , $126.34 ," $41,625.62 "
24,7,2019,7/24/2019," $22,070.64 "," $2,909.76 ", $902.91 , $379.85 ," $1,505.73 ", $84.45 , $483.88 ," $6,715.16 "," $4,553.93 ", $-   ,,," $30,657.09 "," $7,558.15 ", $918.57 , $388.05 , $84.45 ," $39,606.31 "
25,7,2019,7/25/2019," $21,421.66 "," $2,941.62 ", $810.99 , $457.84 , $879.65 , $106.22 , $483.88 ," $6,889.85 "," $3,842.86 ", $-   ,,," $29,556.72 "," $6,878.94 ", $826.65 , $466.04 , $106.22 ," $37,834.57 "
26,7,2019,7/26/2019," $18,659.72 "," $1,464.26 ", $819.12 , $230.37 ," $1,957.58 ", $70.13 , $483.88 ," $6,863.49 "," $4,470.21 ", $-   ,,," $27,846.35 "," $6,028.93 ", $834.78 , $238.57 , $70.13 ," $35,018.76 "
27,7,2019,7/27/2019," $5,313.47 ", $644.58 , $579.37 , $218.65 ,, $-   , $483.88 ," $2,453.02 "," $2,526.46 ", $-   ,,," $8,132.05 "," $3,265.50 ", $595.03 , $226.85 , $-   ," $12,219.43 "
28,7,2019,7/28/2019," $5,427.22 ", $714.28 , $542.00 , $286.45 ,, $1.12 , $483.88 ," $2,693.24 "," $2,489.36 ", $-   ,,," $8,486.02 "," $3,298.10 ", $557.66 , $294.65 , $1.12 ," $12,637.55 "
29,7,2019,7/29/2019," $26,414.12 "," $1,692.87 "," $1,189.79 ", $269.14 ," $1,540.57 ", $135.81 , $483.88 ," $2,639.24 "," $2,489.36 ", $-   ,,," $30,959.49 "," $4,276.69 "," $1,205.45 ", $277.34 , $135.81 ," $36,854.78 "
30,7,2019,7/30/2019," $25,915.11 "," $2,172.30 ", $985.68 , $334.28 ," $1,498.40 ", $114.38 , $483.88 ," $8,136.64 "," $2,382.02 ", $-   ,,," $35,915.71 "," $4,648.78 "," $1,001.34 ", $342.48 , $114.38 ," $42,022.69 "
31,7,2019,7/31/2019," $26,929.33 "," $2,284.69 "," $1,045.62 ", $353.68 ," $1,465.04 ", $120.52 , $483.88 ," $8,136.64 "," $2,382.02 ", $-   ,,," $36,896.57 "," $4,761.17 "," $1,061.28 ", $361.88 , $120.52 ," $43,201.42 "
1,8,2019,8/1/2019," $23,836.99 "," $1,924.71 "," $1,027.04 ", $350.11 , $997.11 , $58.59 , $483.88 ," $6,924.00 "," $1,180.00 ",,,," $32,123.66 "," $3,199.17 "," $1,042.70 ", $358.31 , $58.59 ," $36,782.43 "
2,8,2019,8/2/2019," $21,984.71 "," $1,688.50 ", $752.27 , $430.68 ," $1,996.05 ", $118.57 , $483.88 ," $5,930.84 "," $1,160.38 ",,,," $30,277.16 "," $2,943.34 ", $767.93 , $438.88 , $118.57 ," $34,545.88 "
3,8,2019,8/3/2019," $6,787.92 "," $1,081.12 ", $442.70 , $253.24 ,, $-   , $483.88 ," $2,875.00 ", $627.00 ,,,," $10,028.48 "," $1,802.58 ", $458.36 , $261.44 , $-   ," $12,550.86 "
4,8,2019,8/4/2019," $7,241.36 ", $902.65 , $433.65 , $487.67 ,, $-   , $483.88 ," $2,629.00 ", $608.00 ,,,," $10,235.92 "," $1,605.11 ", $449.31 , $495.87 , $-   ," $12,786.21 "
5,8,2019,8/5/2019," $25,695.71 "," $1,775.50 ", $854.85 , $517.11 ," $1,625.87 ", $113.33 , $483.88 ," $7,436.13 "," $1,057.78 ",,,," $35,123.27 "," $2,927.74 ", $870.51 , $525.31 , $113.33 ," $39,560.16 "
6,8,2019,8/6/2019," $24,421.35 "," $1,534.39 ", $937.21 , $237.21 ," $1,556.53 ", $127.92 , $483.88 ," $8,672.42 ", $966.00 ,,,," $35,015.86 "," $2,594.85 ", $952.87 , $245.41 , $127.92 ," $38,936.91 "
7,8,2019,8/7/2019," $23,785.96 "," $1,766.86 ", $906.89 , $351.39 ," $1,508.32 ", $93.33 , $483.88 ," $7,436.13 "," $1,057.78 ",,,," $33,095.97 "," $2,919.10 ", $922.55 , $359.59 , $93.33 ," $37,390.54 "
8,8,2019,8/8/2019," $22,621.31 "," $1,566.00 ", $929.90 , $291.38 , $734.78 , $104.85 , $483.88 ," $9,258.93 ", $954.71 ,,,," $32,980.58 "," $2,615.17 ", $945.56 , $299.58 , $104.85 ," $36,945.74 "
9,8,2019,8/9/2019," $20,370.86 "," $1,577.60 ", $722.50 , $129.68 ," $2,075.65 ", $86.67 , $483.88 ," $8,539.27 ", $899.31 ,,,," $31,351.34 "," $2,571.37 ", $738.16 , $137.88 , $86.67 ," $34,885.42 "
10,8,2019,8/10/2019," $7,340.69 ", $924.23 , $538.88 , $121.20 , $-   , $-   , $483.88 ," $1,965.00 ", $507.00 ,,,," $9,671.25 "," $1,525.69 ", $554.54 , $129.40 , $-   ," $11,880.88 "
11,8,2019,8/11/2019," $6,717.86 ", $853.07 , $561.58 , $126.72 , $-   , $-   , $483.88 ," $2,173.00 ", $537.00 ,,,," $9,256.42 "," $1,484.53 ", $577.24 , $134.92 , $-   ," $11,453.11 "
12,8,2019,8/12/2019," $28,347.69 "," $2,106.82 "," $1,111.66 ", $195.61 ," $1,621.79 ", $85.78 , $483.88 ," $9,209.00 "," $1,103.00 ",,,," $39,544.04 "," $3,304.28 "," $1,127.32 ", $203.81 , $85.78 ," $44,265.23 "
13,8,2019,8/13/2019," $24,542.37 "," $2,085.45 "," $1,175.27 ", $391.05 ," $1,573.71 ", $95.11 , $483.88 ," $9,501.41 ", $954.81 ,,,," $35,983.05 "," $3,134.72 "," $1,190.93 ", $399.25 , $95.11 ," $40,803.06 "
14,8,2019,8/14/2019," $42,603.95 "," $1,711.31 "," $1,003.26 ", $284.85 ," $1,518.13 ", $85.00 , $483.88 ," $10,245.84 "," $1,118.77 ",,,," $54,733.48 "," $2,924.54 "," $1,018.92 ", $293.05 , $85.00 ," $59,054.99 "
15,8,2019,8/15/2019," $44,407.64 "," $2,188.20 "," $1,250.75 ", $128.32 ," $1,021.17 ", $89.70 , $483.88 ," $11,401.54 "," $1,059.62 ",,,," $57,195.91 "," $3,342.28 "," $1,266.41 ", $136.52 , $89.70 ," $62,030.82 "
16,8,2019,8/16/2019," $44,815.84 "," $2,062.14 ", $877.45 , $161.78 , $977.92 , $60.62 , $483.88 ," $14,658.80 ", $918.08 ,,,," $60,818.12 "," $3,074.68 ", $893.11 , $169.98 , $60.62 ," $65,016.51 "
17,8,2019,8/17/2019," $8,387.35 "," $1,198.57 ", $722.21 , $257.86 , $-   , $1.37 , $483.88 ," $3,190.61 ", $635.29 ,,,," $11,943.52 "," $1,928.32 ", $737.87 , $266.06 , $1.37 ," $14,877.14 "
18,8,2019,8/18/2019," $8,408.70 ", $990.47 , $691.98 , $214.16 , $-   , $-   , $483.88 ," $3,308.79 ", $763.47 ,,,," $12,083.05 "," $1,848.40 ", $707.64 , $222.36 , $-   ," $14,861.45 "
19,8,2019,8/19/2019," $50,699.47 "," $2,287.49 "," $1,042.20 ", $239.85 ," $1,058.21 ", $78.45 , $483.88 ," $6,455.39 "," $1,021.36 ",,,," $58,578.63 "," $3,403.31 "," $1,057.86 ", $248.05 , $78.45 ," $63,366.30 "
20,8,2019,8/20/2019," $41,200.91 "," $2,464.54 "," $1,062.53 ", $306.66 ," $1,060.56 ", $65.81 , $483.88 ," $2,070.33 "," $1,007.00 ",,,," $44,697.36 "," $3,566.00 "," $1,078.19 ", $314.86 , $65.81 ," $49,722.22 "
21,8,2019,8/21/2019," $39,488.52 "," $2,338.80 "," $1,127.45 ", $355.86 , $454.95 , $76.35 , $483.88 ," $2,036.33 ", $981.00 ,,,," $42,345.36 "," $3,414.26 "," $1,143.11 ", $364.06 , $76.35 ," $47,343.14 "
22,8,2019,8/22/2019," $36,320.14 "," $2,282.31 ", $900.35 , $225.03 , $503.09 , $87.50 , $483.88 ," $2,024.78 ", $860.03 ,,,," $39,213.57 "," $3,236.80 ", $916.01 , $233.23 , $87.50 ," $43,687.11 "
23,8,2019,8/23/2019," $32,186.56 "," $1,802.24 ", $803.50 , $76.80 , $154.95 , $56.84 , $483.88 ," $1,903.86 "," $1,023.62 ",,,," $34,610.93 "," $2,920.32 ", $819.16 , $85.00 , $56.84 ," $38,492.25 "
24,8,2019,8/24/2019," $7,728.34 "," $1,295.64 ", $488.91 , $226.47 , $-   , $1.60 , $483.88 , $422.00 , $810.00 ,,,," $8,515.90 "," $2,200.10 ", $504.57 , $234.67 , $1.60 ," $11,456.84 "
25,8,2019,8/25/2019," $7,695.28 "," $1,094.82 ", $408.74 , $112.85 , $-   , $0.52 , $483.88 , $340.00 , $658.00 ,,,," $8,400.84 "," $1,847.28 ", $424.40 , $121.05 , $0.52 ," $10,794.09 "
26,8,2019,8/26/2019," $36,316.11 "," $1,868.69 ", $855.05 , $150.34 , $2.05 , $129.39 , $483.88 ," $2,197.00 "," $1,090.00 ",,,," $38,880.72 "," $3,053.15 ", $870.71 , $158.54 , $129.39 ," $43,092.51 "
27,8,2019,8/27/2019," $32,948.36 "," $1,624.74 ", $954.07 , $148.87 , $14.93 , $76.46 , $483.88 ," $2,485.00 "," $1,098.00 ",,,," $35,813.85 "," $2,817.20 ", $969.73 , $157.07 , $76.46 ," $39,834.31 "
28,8,2019,8/28/2019," $31,766.02 "," $1,491.93 "," $1,015.11 ", $218.18 , $29.50 , $57.65 , $483.88 ," $2,049.00 "," $1,034.00 ",,,," $34,210.08 "," $2,620.39 "," $1,030.77 ", $226.38 , $57.65 ," $38,145.27 "
29,8,2019,8/29/2019," $29,791.36 "," $1,426.53 ", $835.18 , $200.93 , $193.40 , $102.60 , $483.88 ," $5,786.20 "," $1,152.61 ",,,," $36,136.52 "," $2,673.60 ", $850.84 , $209.13 , $102.60 ," $39,972.69 "
30,8,2019,8/30/2019," $27,046.83 "," $1,236.39 ", $632.34 , $138.85 , $90.64 , $59.40 , $483.88 ," $4,599.30 ", $998.17 ,,,," $32,102.33 "," $2,329.02 ", $648.00 , $147.05 , $59.40 ," $35,285.80 "
31,8,2019,8/31/2019," $6,509.67 ", $725.85 , $315.03 , $67.55 , $-   , $-   , $483.88 ," $1,576.99 ", $628.26 ,,,," $8,452.22 "," $1,448.57 ", $330.69 , $75.75 , $-   ," $10,307.23 "
1,9,2019,9/1/2019," $5,998.02 ", $612.93 , $419.19 , $141.57 ,, $-   , $500.00 ," $1,571.80 ", $745.85 ,,,," $7,947.56 "," $1,456.39 ", $435.38 , $150.04 , $-   ," $9,989.36 "
2,9,2019,9/2/2019," $22,358.34 "," $1,064.75 ", $363.91 , $92.37 ,, $29.42 , $500.00 ," $3,499.03 ", $783.56 ,,,," $26,235.11 "," $1,945.92 ", $380.10 , $100.84 , $29.42 ," $28,691.38 "
3,9,2019,9/3/2019," $38,979.88 "," $1,519.00 ", $618.25 , $192.76 , $8.27 , $84.76 , $500.00 ," $5,430.65 "," $1,069.90 ",,,," $44,796.54 "," $2,686.51 ", $634.44 , $201.23 , $84.76 ," $48,403.47 "
4,9,2019,9/4/2019," $34,251.13 "," $1,578.23 ", $908.56 , $207.95 , $12.26 , $70.85 , $500.00 ," $5,125.55 "," $1,498.90 ",,,," $39,766.68 "," $3,174.74 ", $924.75 , $216.42 , $70.85 ," $44,153.43 "
5,9,2019,9/5/2019," $33,354.53 "," $1,736.34 ", $861.78 , $128.10 ,, $48.81 , $500.00 ," $4,565.82 "," $1,429.45 ",,,," $38,298.09 "," $3,263.40 ", $877.97 , $136.57 , $48.81 ," $42,624.83 "
6,9,2019,9/6/2019," $32,257.70 "," $1,605.76 ", $639.87 , $61.40 ,, $61.04 , $500.00 ," $3,034.00 "," $1,330.00 ",,,," $35,669.44 "," $3,033.37 ", $656.06 , $69.87 , $61.04 ," $39,489.77 "
7,9,2019,9/7/2019," $7,215.69 "," $1,062.19 ", $444.20 , $106.01 ,, $-   , $500.00 , $505.00 ," $1,100.00 ",,,," $8,098.43 "," $2,259.80 ", $460.39 , $114.48 , $-   ," $10,933.09 "
8,9,2019,9/8/2019," $7,016.74 ", $878.91 , $453.51 , $149.97 ,, $-   , $500.00 , $710.00 ," $1,075.00 ",,,," $8,104.48 "," $2,051.52 ", $469.70 , $158.44 , $-   ," $10,784.13 "
9,9,2019,9/9/2019," $36,209.95 "," $2,159.27 "," $1,013.21 ", $141.76 ,, $78.16 , $500.00 ," $3,150.00 "," $1,602.00 ",,,," $39,737.69 "," $3,858.88 "," $1,029.40 ", $150.23 , $78.16 ," $44,854.35 "
10,9,2019,9/10/2019," $38,167.12 "," $1,793.69 "," $1,508.69 ", $106.80 ,, $66.70 , $500.00 ," $3,034.00 "," $1,330.00 ",,,," $41,578.86 "," $3,221.30 "," $1,524.88 ", $115.27 , $66.70 ," $46,507.00 "
11,9,2019,9/11/2019," $38,206.30 "," $2,518.01 "," $1,436.51 ", $99.67 ,, $80.74 , $500.00 ," $2,407.00 "," $1,458.00 ",,,," $40,991.04 "," $4,073.62 "," $1,452.70 ", $108.14 , $80.74 ," $46,706.23 "
